id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jaot_config_system,jaot.config.system,model_jaot_config,base.group_system,1,1,1,1
access_jaot_config_user,jaot.config.user,model_jaot_config,jaot_base.group_user,1,0,0,0
access_jaot_config_manager,jaot.config.manager,model_jaot_config,jaot_base.group_manager,1,1,1,1
access_jaot_recipe_system,jaot.recipe.system,model_jaot_recipe,base.group_system,1,1,1,1
access_jaot_recipe_user,jaot.recipe.user,model_jaot_recipe,jaot_base.group_user,1,0,0,0
access_jaot_recipe_manager,jaot.recipe.manager,model_jaot_recipe,jaot_base.group_manager,1,1,1,1
access_jaot_recipe_role_system,jaot.recipe.role.system,model_jaot_recipe_role,base.group_system,1,1,1,1
access_jaot_recipe_role_user,jaot.recipe.role.user,model_jaot_recipe_role,jaot_base.group_user,1,0,0,0
access_jaot_recipe_role_manager,jaot.recipe.role.manager,model_jaot_recipe_role,jaot_base.group_manager,1,1,1,1
access_jaot_binding_system,jaot.binding.system,model_jaot_binding,base.group_system,1,1,1,1
access_jaot_binding_user,jaot.binding.user,model_jaot_binding,jaot_base.group_user,1,0,0,0
access_jaot_binding_manager,jaot.binding.manager,model_jaot_binding,jaot_base.group_manager,1,1,1,1
access_jaot_scenario_system,jaot.scenario.system,model_jaot_scenario,base.group_system,1,1,1,1
access_jaot_scenario_user,jaot.scenario.user,model_jaot_scenario,jaot_base.group_user,1,0,0,0
access_jaot_scenario_manager,jaot.scenario.manager,model_jaot_scenario,jaot_base.group_manager,1,1,1,1
access_jaot_scenario_line_system,jaot.scenario.line.system,model_jaot_scenario_line,base.group_system,1,1,1,1
access_jaot_scenario_line_user,jaot.scenario.line.user,model_jaot_scenario_line,jaot_base.group_user,1,0,0,0
access_jaot_scenario_line_manager,jaot.scenario.line.manager,model_jaot_scenario_line,jaot_base.group_manager,1,1,1,1
access_jaot_apply_log_system,jaot.apply.log.system,model_jaot_apply_log,base.group_system,1,1,1,1
access_jaot_apply_log_user,jaot.apply.log.user,model_jaot_apply_log,jaot_base.group_user,1,0,0,0
access_jaot_apply_log_manager,jaot.apply.log.manager,model_jaot_apply_log,jaot_base.group_manager,1,1,1,1
access_jaot_demo_item_system,jaot.demo.item.system,model_jaot_demo_item,base.group_system,1,1,1,1
access_jaot_demo_item_user,jaot.demo.item.user,model_jaot_demo_item,jaot_base.group_user,1,0,0,0
access_jaot_demo_item_manager,jaot.demo.item.manager,model_jaot_demo_item,jaot_base.group_manager,1,1,1,1
